timestamp,signal
8.088088088088089,-3.010335951345778
8.098098098098099,-7.844015231150288
8.108108108108109,-0.16338412538545155
8.118118118118119,-11.760105281801621
8.128128128128129,-6.028602869241153
8.138138138138139,-2.7268762560819444
8.148148148148149,-7.845639948331421
8.158158158158159,-1.9234390171193938
8.168168168168169,-1.4365576651616099
8.178178178178179,4.518872739113414
8.188188188188189,-2.3947221561309573
8.198198198198199,9.063276984034921
8.208208208208209,6.738066547525829
8.218218218218219,2.547832939870955
8.228228228228229,10.292319633752802
8.238238238238239,4.69987466641354
8.248248248248249,5.369446099330598
8.258258258258259,-0.49277835324495395
8.268268268268269,5.926094043891638
8.278278278278279,-4.393937228173241
8.288288288288289,-5.202236522225475
8.298298298298299,-0.0067072937165320035
8.308308308308309,-10.116690088856142
8.318318318318319,-5.498668468179073
8.328328328328329,-7.4075959228706
8.338338338338339,-2.716048951744087
8.348348348348349,-8.986211623899088
8.358358358358359,-0.8673411886925266
8.368368368368369,2.380259916004654
8.378378378378379,-4.211134397065388
8.388388388388389,7.453083820252275
8.398398398398399,4.0295197872157935
8.408408408408409,6.808885681827428
8.418418418418419,3.9569779209950813
8.428428428428429,10.245104718341825
8.438438438438439,5.150310187355355
8.448448448448449,0.3107025597395705
8.458458458458459,8.748692780096228
8.468468468468469,-3.2886550262924645
8.478478478478479,-0.900967696323502
8.488488488488489,-3.745859485391352
8.498498498498499,-2.8628069445524416
8.508508508508509,-8.993594365871154
8.518518518518519,-7.254749029055526
8.528528528528529,-1.5378790663813047
8.538538538538539,-12.06394675195504
8.548548548548549,-0.9075556853616259
8.558558558558559,-2.604752659247991
8.568568568568569,-0.751224241463363
8.578578578578579,-0.027251651413474853
8.588588588588589,5.4226738723151335
8.598598598598599,6.773437132151734
8.608608608608609,0.5621186072514175
8.618618618618619,12.988519753353174
8.62862862862863,3.728718207354479
8.63863863863864,5.010189043124179
8.64864864864865,5.163824035244191
8.65865865865866,3.4819140949511067
8.66866866866867,-0.571727292072834
8.67867867867868,-4.223570276652088
8.68868868868869,2.4750747580611714
8.6986986986987,-11.152943708720409
8.70870870870871,-4.346465175159192
8.71871871871872,-5.197593025970589
8.72872872872873,-8.031461464220229
8.73873873873874,-6.049288269469326
8.74874874874875,-4.0365639423992725
8.75875875875876,0.8393130367742827
8.76876876876877,-6.593528130115651
8.77877877877878,7.122002690497316
8.78878878878879,2.8088954800680614
8.7987987987988,2.834876572216766
8.80880880880881,8.474353708213547
8.81881881881882,6.610250452620948
8.82882882882883,6.941126023697966
8.83883883883884,1.8969204827773523
8.84884884884885,10.330543036538442
8.85885885885886,-2.190311228921717
8.86886886886887,-0.010788035909552685
8.87887887887888,1.4854698168338576
8.88888888888889,-6.500614636910863
8.8988988988989,-4.80826941576408
8.90890890890891,-7.267244544124109
8.91891891891892,-2.810669580010758
8.92892892892893,-12.280089956926032
8.93893893893894,-2.0866572220783857
8.94894894894895,-2.6522548229600464
8.95895895895896,-6.446844599737763
8.96896896896897,2.985890965353969
8.97897897897898,1.1958627706524285
8.98898898898899,5.038454037970012
8.998998998999,1.4733183767052758
9.00900900900901,11.61606847911349
9.01901901901902,4.453558897275325
9.02902902902903,3.817127213591626
9.03903903903904,10.475618013582029
9.04904904904905,0.6658167627112362
9.05905905905906,2.9574189638710715
9.06906906906907,-1.1611671650891031
9.07907907907908,1.640144388330214
9.08908908908909,-8.406202611732908
9.0990990990991,-4.401972245598795
9.10910910910911,-2.6760338236584653
9.11911911911912,-12.303716886799673
9.12912912912913,-3.0538280112543488
9.13913913913914,-6.125467096266477
9.14914914914915,-2.911872412609834
9.15915915915916,-5.331609734728399
9.16916916916917,3.6001024950592972
9.17917917917918,2.3391487009247562
9.18918918918919,-0.7053971597853974
9.1991991991992,11.420319125420331
9.20920920920921,3.307755581984075
9.21921921921922,7.08519743404705
9.22922922922923,5.715019627708001
9.23923923923924,8.131544023403366
9.24924924924925,1.3049900768830645
9.25925925925926,0.5823589963081885
9.26926926926927,5.393374303045752
9.27927927927928,-8.24707229915541
9.28928928928929,-1.4145488407502156
9.2992992992993,-5.3690109640694725
9.30930930930931,-6.303412123765029
9.31931931931932,-8.854484927041822
9.32932932932933,-4.798507181531475
9.33933933933934,-2.9100443668355562
9.34934934934935,-9.913845138721703
9.35935935935936,3.9730914400821513
9.36936936936937,-1.775557215735772
9.37937937937938,1.443112315915088
9.38938938938939,4.590495210940203
9.3993993993994,7.0523799765405855
9.40940940940941,5.894946756227335
9.41941941941942,3.4461540301483176
9.42942942942943,12.783095482035392
9.43943943943944,-0.11129472500979887
9.44944944944945,4.866538142981562
9.45945945945946,3.4544841502759374
9.46946946946947,-1.3656368534409293
9.47947947947948,-3.1973353321730515
9.48948948948949,-4.478925218596103
9.4994994994995,-1.705870719941355
9.50950950950951,-13.04608167677589
9.51951951951952,-2.0598236216044925
9.52952952952953,-6.440180558215493
9.53953953953954,-7.757136976752671
9.54954954954955,-2.0136407231853233
9.55955955955956,-1.4748965475741045
9.56956956956957,1.330778069266556
9.57957957957958,-1.8911195650245136
9.58958958958959,10.624406386175401
9.5995995995996,1.9629283216520401
9.60960960960961,5.592068545692696
9.61961961961962,10.131306795950572
9.62962962962963,4.140058489864649
9.63963963963964,5.404174812912057
9.64964964964965,2.1756316811893615
9.65965965965966,6.167139599564116
9.66966966966967,-6.345788859092763
9.67967967967968,0.07487745370536047
9.68968968968969,-2.2813824103003504
9.6996996996997,-9.950632636100725
9.70970970970971,-4.093054036974385
9.71971971971972,-7.267044054401284
9.72972972972973,-4.590460822779836
9.73973973973974,-9.617523279075092
9.74974974974975,1.6440959754744369
9.75975975975976,-2.95665600749761
9.76976976976977,-2.6355856824925765
9.77977977977978,7.508621510511216
9.78978978978979,1.7941237894698883
9.7997997997998,6.45359115032976
9.80980980980981,4.929130775366821
9.81981981981982,10.96721268271757
9.82982982982983,1.959745090233982
9.83983983983984,5.237586519983742
9.84984984984985,7.70173914537501
9.85985985985986,-3.8927166890448177
9.86986986986987,1.9512279590983845
9.87987987987988,-3.284914918217522
9.88988988988989,-3.037164023872322
9.8998998998999,-9.647377132230973
9.90990990990991,-3.40506486086014
9.91991991991992,-5.677470925214465
9.92992992992993,-11.37721748523919
9.93993993993994,0.5674278733117135
9.94994994994995,-5.741363125592467
9.95995995995996,-1.108508073388997
9.96996996996997,-0.3560697981521459
9.97997997997998,6.015681791670628
9.98998998998999,2.4659462041817934
10.0,3.7186788327656686
